-- =====================================================
-- PlazaShop Framework 完整版 - 真实品牌商铺动态初始化
-- 整合所有修复和真实品牌数据
-- =====================================================

SET FOREIGN_KEY_CHECKS = 0;
INSERT INTO `dictionary` VALUES (1, '设备采集单位', '设备采集单位枚举(℃/%RH/mg/m³/kWh)', 4, 'DeviceUnit', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (2, '设备状态', '设备状态枚举(运行中/停止/故障/待机/维护中/未知)', 5, 'DeviceStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (3, '停车位状态', '停车位状态枚举(空闲/占用/维护)', 3, 'ParkingSpaceStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (4, '停车场区域', '停车场区域枚举(A区/B区/C区/D区/E区/F区)', 2, 'ParkingArea', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (5, '楼层', '楼层枚举(B1/B2/B3/B4/F1/F2/F3/F4/F5/F6)', 1, 'Floor', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (6, '支付状态', '支付状态枚举(待支付/支付中/支付成功/支付失败/已退款/部分退款/支付取消/支付超时/支付异常)', 8, 'PaymentStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (7, '支付方式', '支付方式枚举(支付宝/微信/钱包/现金/银行卡/其他支付方式)', 7, 'PaymentMethod', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (8, '评分等级', '评分等级枚举(非常差/差/一般/好/非常好)', 9, 'RatingLevel', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (9, '商品计量单位', '商品计量单位枚举(克/千克/毫升/升/斤/个/条/副/台/部/件/套/双/包/提/卷)', 11, 'ProductUnit', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (10, '通知类型', '通知类型枚举(通知/警告/错误/确认/信息/促销/系统消息/安全提醒/其他)', 13, 'NotificationType', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (11, '订单状态', '订单状态枚举(待支付/已支付/未发货/已发货/已完成/已取消/退款中/已退款)', 6, 'OrderStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (1, '℃', '°C', '温度单位', 1, 0, 1, 'Celsius', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（岳阳岳阳楼店）','岳阳市岳阳楼区巴陵中路535号',29.3570,113.1289,'HN_YUEYANGLOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（常德武陵店）','常德市武陵区武陵大道998号',29.0340,111.6981,'HN_WULING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（郴州北湖店）','郴州市北湖区青年大道49号',25.7823,113.0273,'HN_BEIHU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（长沙开福店）','长沙市开福区湘江北路三段1388号',28.2289,112.9822,'HN_KAIFU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（长沙望城店）','长沙市望城区雷锋大道1999号',28.3500,112.8167,'HN_WANGCHENG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（株洲天元店）','株洲市天元区神农大道599号',27.8228,113.1311,'HN_TIANYUAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（湘潭岳塘店）','湘潭市岳塘区双拥中路9号',27.8500,112.9500,'HN_YUETANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（湘潭雨湖店）','湘潭市雨湖区北二环线9号',27.8833,112.9000,'HN_YUHU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（衡阳石鼓店）','衡阳市石鼓区船山大道32号',26.9000,112.6000,'HN_SHIGU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（邵阳双清店）','邵阳市双清区邵阳大道与建设南路交汇处',27.2333,111.4833,'HN_SHUANGQING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（邵阳大祥店）','邵阳市大祥区西湖路199号',27.2333,111.4667,'HN_DAXIANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（岳阳云溪店）','岳阳市云溪区云港路8号',29.4667,113.2667,'HN_YUNXI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（常德鼎城店）','常德市鼎城区阳明路与金霞路交汇处',29.0000,111.6833,'HN_DINGCHENG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（张家界永定店）','张家界市永定区大庸桥街道永康社区',29.1167,110.4833,'HN_YONGDING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（益阳赫山店）','益阳市赫山区金山南路899号',28.5667,112.3333,'HN_HESHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（郴州苏仙店）','郴州市苏仙区郴州大道与观山路交汇处',25.8000,113.0333,'HN_SUXIAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（永州冷水滩店）','永州市冷水滩区湘江东路与舜皇路交汇处',26.4333,111.6000,'HN_LENGSHUITAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（怀化鹤城店）','怀化市鹤城区迎丰中路与顺天北路交汇处',27.5500,109.9833,'HN_HECHENG',0,NOW(),NULL);
-- 河南
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（郑州二七店）', '郑州市二七区大学南路8号', 34.7466, 113.6253, 'HEN_ERQI', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（洛阳西工店）', '洛阳市西工区中州中路245号', 34.6197, 112.4536, 'HEN_XIGONG', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（郑州金水店）','郑州市金水区花园路126号',34.7998,113.6670,'HEN_JINSHUI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（郑州中原店）','郑州市中原区中原中路171号',34.7489,113.6141,'HEN_ZHONGYUAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（开封鼓楼店）','开封市鼓楼区中山路北段66号',34.8110,114.3417,'HEN_GULOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（新乡红旗店）','新乡市红旗区金穗大道111号',35.3030,113.9260,'HEN_HONGQI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（焦作解放店）','焦作市解放区人民路669号',35.2150,113.2420,'HEN_JIEFANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（安阳文峰店）','安阳市文峰区中华路与文明大道交汇处',36.0992,114.3931,'HEN_WENFENG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（郑州惠济店）','郑州市惠济区开元路与文创路交叉口',34.8500,113.6167,'HEN_HUIJI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（郑州管城店）','郑州市管城回族区航海东路与银莺路交汇处',34.7200,113.6800,'HEN_GUANCHENG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（郑州上街店）','郑州市上街区济源路与金华路交汇处',34.8167,113.3000,'HEN_SHANGJIE',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（开封龙亭店）','开封市龙亭区郑开大道与金明东街交汇处',34.8000,114.4000,'HEN_LONGTING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（洛阳洛龙店）','洛阳市洛龙区开元大道与定鼎门街交汇处',34.6167,112.4500,'HEN_LUOLONG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（平顶山新华店）','平顶山市新华区长安大道与公正路交汇处',33.7333,113.3000,'HEN_XINHUA',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（安阳北关店）','安阳市北关区人民大道与中华路交汇处',36.1000,114.3500,'HEN_BEIGUAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（鹤壁淇滨店）','鹤壁市淇滨区朝歌路与黄山路交汇处',35.7500,114.3000,'HEN_QIBIN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（新乡牧野店）','新乡市牧野区平原路与新中大道交汇处',35.3000,113.9000,'HEN_MUYE',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（濮阳华龙店）','濮阳市华龙区中原路与濮上路交汇处',35.7000,115.0333,'HEN_HUALONG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（许昌魏都店）','许昌市魏都区魏武大道与天宝路交汇处',34.0333,113.8667,'HEN_WEIDU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（漯河源汇店）','漯河市源汇区汉江路与太白山路交汇处',33.5833,114.0333,'HEN_YUANHUI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（三门峡湖滨店）','三门峡市湖滨区大岭南路与和平路交汇处',34.7833,111.1833,'HEN_HUBIN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（南阳卧龙店）','南阳市卧龙区张衡西路与车站北路交汇处',32.9833,112.5333,'HEN_WO LONG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（商丘睢阳店）','商丘市睢阳区神火大道与华商大道交汇处',34.3833,115.6500,'HEN_SUIYANG',0,NOW(),NULL);
-- 山东
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（济南历下店）', '济南市历下区经十路19288号', 36.6512, 117.1201, 'SD_LIXIA', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（青岛市北店）', '青岛市市北区延吉路116号', 36.0930, 120.3826, 'SD_SHINAN', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（济南槐荫店）','济南市槐荫区经十路22799号',36.6515,116.9019,'SD_HUAIYIN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（青岛黄岛店）','青岛市黄岛区漓江西路988号',35.9567,120.0429,'SD_HUANGDAO',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（烟台芝罘店）','烟台市芝罘区西关南街6号',37.4650,121.4479,'SD_ZHIFU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（威海环翠店）','威海市环翠区青岛北路88号',37.5019,122.1204,'SD_HUANCUI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（潍坊奎文店）','潍坊市奎文区鸢飞路958号',36.7089,119.1614,'SD_KUIWEN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（临沂兰山店）','临沂市兰山区沂蒙路189号',35.0518,118.3424,'SD_LANSHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（淄博张店店）','淄博市张店区华光路268号',36.8121,118.0549,'SD_ZHANGDIAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（济宁任城店）','济宁市任城区金宇路169号',35.4056,116.5872,'SD_RECHENG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（济南天桥店）','济南市天桥区堤口路68号',36.6667,116.9833,'SD_TIANQIAO',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（济南高新店）','济南市高新区工业南路57号',36.6667,117.0833,'SD_GAOXIN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（青岛崂山店）','青岛市崂山区同安路880号',36.1000,120.4667,'SD_LAOSHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（青岛城阳店）','青岛市城阳区正阳中路117号',36.3000,120.3833,'SD_CHENGYANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（青岛胶州店）','青岛市胶州市澳门路457号',36.2833,120.0333,'SD_JIAOZHOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（青岛即墨店）','青岛市即墨区振华街128号',36.3833,120.4500,'SD_JIMO',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（青岛平度店）','青岛市平度市人民东路1号',36.7833,119.9667,'SD_PINGDU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（青岛莱西店）','青岛市莱西市上海中路1号',36.8833,120.5333,'SD_LAIXI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（淄博博山店）','淄博市博山区中心路40号',36.4833,117.8500,'SD_BOSHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（枣庄薛城店）','枣庄市薛城区光明大道与祁连山路交汇处',34.7833,117.2667,'SD_XUECHENG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（枣庄滕州店）', '山东省枣庄市滕州市龙泉路与北辛东路交汇处', 35.0883, 117.1774, 'SD_TENGZHOU', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（东营东营区店）','东营市东营区黄河路与天目山路交汇处',37.4333,118.5833,'SD_DONGYING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（烟台福山店）','烟台市福山区福海路与汇福街交汇处',37.5000,121.2667,'SD_FUSHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（烟台牟平店）','烟台市牟平区通海路与新城大街交汇处',37.3833,121.6000,'SD_MUPING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（烟台莱山店）','烟台市莱山区迎春大街与港城东大街交汇处',37.4000,121.4500,'SD_LAISHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（烟台龙口店）','烟台市龙口市港城大道与南山路交汇处',37.6500,120.4833,'SD_LONGKOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（潍坊潍城店）','潍坊市潍城区东风西街与清平路交汇处',36.7167,119.1000,'SD_WEICHENG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（潍坊坊子店）','潍坊市坊子区凤凰街与龙山路交汇处',36.6833,119.4167,'SD_FANGZI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（潍坊寒亭店）','潍坊市寒亭区通亭街与幸福路交汇处',36.7667,119.2167,'SD_HANTING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（潍坊诸城店）','潍坊市诸城市密州东路与东武街交汇处',35.9833,119.4000,'SD_ZHUCHENG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（潍坊寿光店）','潍坊市寿光市圣城街与学院路交汇处',36.8500,118.7333,'SD_SHOUGUANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（潍坊安丘店）','潍坊市安丘市青云山路与建安路交汇处',36.4667,119.2000,'SD_ANQIU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（潍坊高密店）','潍坊市高密市康成大街与夷安大道交汇处',36.3833,119.7500,'SD_GAOMI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（济宁兖州店）','济宁市兖州区建设东路与扬州南路交汇处',35.5500,116.8333,'SD_YANZHOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（济宁曲阜店）','济宁市曲阜市春秋路与大同路交汇处',35.5833,116.9833,'SD_QUFU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（济宁邹城店）','济宁市邹城市崇义路与普阳山路交汇处',35.4000,116.9667,'SD_ZOUCHENG',0,NOW(),NULL);
-- 陕西
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（西安雁塔店）', '西安市雁塔区雁塔南路885号', 34.3416, 108.9398, 'SN_YANTA', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（宝鸡渭滨店）', '宝鸡市渭滨区经二路160号', 34.3646, 107.1449, 'SN_WEIBIN', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（西安高新区店）','西安市雁塔区唐延路49号',34.2383,108.8868,'SN_GAOXIN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（咸阳秦都店）','咸阳市秦都区玉泉东路11号',34.3330,108.7066,'SN_QINDU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（渭南临渭店）','渭南市临渭区仓程路9号',34.4995,109.4869,'SN_LINWEI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（汉中汉台店）','汉中市汉台区天汉大道999号',33.0737,107.0302,'SN_HANTAI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（西安未央店）','西安市未央区凤城七路与未央路交汇处',34.3667,108.9167,'SN_WEIYANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（西安莲湖店）','西安市莲湖区大庆路与桃园路交汇处',34.2667,108.9167,'SN_LIANHU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（西安碑林店）','西安市碑林区南关正街88号',34.2500,108.9500,'SN_BEILIN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（西安新城店）','西安市新城区长乐西路与金花北路交汇处',34.2667,108.9833,'SN_XINCHENG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（西安长安店）','西安市长安区西长安街与子午大道交汇处',34.1500,108.9667,'SN_CHANGAN',0,NOW(),NULL);
